Attaching to nginx, mongo, dashbard, watchdog, restserver
[36mnginx         |[0m Adding password for user admin
[33mmongo         |[0m 2017-06-07T14:25:32.912+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58988 #30 (1 connection now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:25:33.927+0000 I NETWORK  [conn30] end connection 172.18.0.3:58988 (0 connections now open)
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from .index import bp_index
[33mmongo         |[0m 2017-06-07T14:25:34.063+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42310 #31 (1 connection now open)
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mmongo         |[0m 2017-06-07T14:25:34.212+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38188 #32 (2 connections now open)
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mmongo         |[0m 2017-06-07T14:25:35.073+0000 I NETWORK  [conn31] end connection 172.18.0.2:42310 (1 connection now open)
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:25:35.223+0000 I NETWORK  [conn32] end connection 172.18.0.4:38188 (0 connections now open)
[33mmongo         |[0m 2017-06-07T14:27:16.731+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42322 #33 (1 connection now open)
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T14:27:17.743+0000 I NETWORK  [conn33] end connection 172.18.0.2:42322 (0 connections now open)
[33mmongo         |[0m 2017-06-07T14:27:17.922+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59004 #34 (1 connection now open)
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T14:27:18.302+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38202 #35 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:27:18.933+0000 I NETWORK  [conn34] end connection 172.18.0.3:59004 (1 connection now open)
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:27:19.313+0000 I NETWORK  [conn35] end connection 172.18.0.4:38202 (0 connections now open)
[33mmongo         |[0m 2017-06-07T14:30:42.921+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42328 #36 (1 connection now open)
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:30:43.932+0000 I NETWORK  [conn36] end connection 172.18.0.2:42328 (0 connections now open)
[33mmongo         |[0m 2017-06-07T14:30:44.240+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59010 #37 (1 connection now open)
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:30:44.782+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42332 #38 (2 connections now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T14:30:45.251+0000 I NETWORK  [conn37] end connection 172.18.0.3:59010 (1 connection now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from docker import Client
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T14:30:45.793+0000 I NETWORK  [conn38] end connection 172.18.0.2:42332 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:37:33.964+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42334 #39 (1 connection now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:37:34.975+0000 I NETWORK  [conn39] end connection 172.18.0.2:42334 (0 connections now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[33mmongo         |[0m 2017-06-07T14:37:35.342+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59016 #40 (1 connection now open)
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[33mmongo         |[0m 2017-06-07T14:37:36.085+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42338 #41 (2 connections now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T14:37:36.353+0000 I NETWORK  [conn40] end connection 172.18.0.3:59016 (1 connection now open)
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T14:37:37.096+0000 I NETWORK  [conn41] end connection 172.18.0.2:42338 (0 connections now open)
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:51:14.578+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42340 #42 (1 connection now open)
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[33mmongo         |[0m 2017-06-07T14:51:15.589+0000 I NETWORK  [conn42] end connection 172.18.0.2:42340 (0 connections now open)
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[33mmongo         |[0m 2017-06-07T14:51:16.047+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59022 #43 (1 connection now open)
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T14:51:16.977+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42344 #44 (2 connections now open)
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T14:51:17.058+0000 I NETWORK  [conn43] end connection 172.18.0.3:59022 (1 connection now open)
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:51:17.988+0000 I NETWORK  [conn44] end connection 172.18.0.2:42344 (0 connections now open)
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T15:18:34.354+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42346 #45 (1 connection now open)
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-07T15:18:35.364+0000 I NETWORK  [conn45] end connection 172.18.0.2:42346 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T15:18:35.995+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42348 #46 (1 connection now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T15:18:37.007+0000 I NETWORK  [conn46] end connection 172.18.0.2:42348 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T15:18:37.035+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59030 #47 (1 connection now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T15:18:38.046+0000 I NETWORK  [conn47] end connection 172.18.0.3:59030 (0 connections now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[33mmongo         |[0m 2017-06-07T16:13:12.659+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42352 #48 (1 connection now open)
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[33mmongo         |[0m 2017-06-07T16:13:13.670+0000 I NETWORK  [conn48] end connection 172.18.0.2:42352 (0 connections now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T16:13:14.264+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42354 #49 (1 connection now open)
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .index import bp_index
[33mmongo         |[0m 2017-06-07T16:13:15.274+0000 I NETWORK  [conn49] end connection 172.18.0.2:42354 (0 connections now open)
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mmongo         |[0m 2017-06-07T16:13:15.488+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59036 #50 (1 connection now open)
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mmongo         |[0m 2017-06-07T16:13:16.501+0000 I NETWORK  [conn50] end connection 172.18.0.3:59036 (0 connections now open)
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T18:02:27.675+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42358 #51 (1 connection now open)
[32mdashbard      |[0m     from resources import bp_index, \
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T18:02:28.686+0000 I NETWORK  [conn51] end connection 172.18.0.2:42358 (0 connections now open)
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T18:02:29.410+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42360 #52 (1 connection now open)
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T18:02:30.421+0000 I NETWORK  [conn52] end connection 172.18.0.2:42360 (0 connections now open)
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T18:02:30.788+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59042 #53 (1 connection now open)
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-07T18:02:31.801+0000 I NETWORK  [conn53] end connection 172.18.0.3:59042 (0 connections now open)
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[33mmongo         |[0m 2017-06-07T21:40:56.288+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42366 #54 (1 connection now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from docker import Client
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[33mmongo         |[0m 2017-06-07T21:40:57.298+0000 I NETWORK  [conn54] end connection 172.18.0.2:42366 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T21:40:58.079+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42368 #55 (1 connection now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T21:40:59.090+0000 I NETWORK  [conn55] end connection 172.18.0.2:42368 (0 connections now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T21:40:59.671+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:59050 #56 (1 connection now open)
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from resources import front_rest_v2
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T21:41:00.683+0000 I NETWORK  [conn56] end connection 172.18.0.3:59050 (0 connections now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-08T04:57:52.109+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42376 #57 (1 connection now open)
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from .index import bp_index
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-08T04:57:53.119+0000 I NETWORK  [conn57] end connection 172.18.0.2:42376 (0 connections now open)
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-08T04:57:53.941+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42378 #58 (1 connection now open)
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mmongo         |[0m 2017-06-08T04:57:54.952+0000 I NETWORK  [conn58] end connection 172.18.0.2:42378 (0 connections now open)
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-08T04:57:55.716+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42380 #59 (1 connection now open)
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-08T04:57:56.728+0000 I NETWORK  [conn59] end connection 172.18.0.2:42380 (0 connections now open)
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from docker import Client
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from resources import front_rest_v2
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m     from .index import bp_index
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from .index import bp_index
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
