Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
orderer.example.com       | 2017-05-23 14:17:56.216 UTC [msp] NewBccspMsp -> DEBU 37d Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:56.216 UTC [msp] Setup -> DEBU 37e Setting up MSP instance Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.217 UTC [msp/identity] newIdentity -> DEBU 37f Creating identity instance for ID &{Org2MSP 7abbb11e85c6fb0b149de37558a12ba46d25c2940ecd17cc797a34af1b9ea121}
orderer.example.com       | 2017-05-23 14:17:56.217 UTC [msp/identity] newIdentity -> DEBU 380 Creating identity instance for ID &{Org2MSP 612db9aeac4f60b14350132a01b4b9553ca603382c292f52b0517e174997cfc5}
orderer.example.com       | 2017-05-23 14:17:56.217 UTC [msp] Setup -> DEBU 381 Setting up the MSP manager (3 msps)
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [msp] Setup -> DEBU 382 MSP manager setup complete, setup 3 msps
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 383 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 384 In commit adding relative sub-policy OrdererOrg/Writers to Orderer
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 385 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 386 In commit adding relative sub-policy OrdererOrg/Admins to Orderer
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 387 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 388 In commit adding relative sub-policy OrdererOrg/Readers to Orderer
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 389 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 38a Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 38b Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 38c Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 38d Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 38e In commit adding relative sub-policy Org1MSP/Admins to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 38f Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 390 In commit adding relative sub-policy Org1MSP/Readers to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 391 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 392 In commit adding relative sub-policy Org1MSP/Writers to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 393 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 394 In commit adding relative sub-policy Org2MSP/Readers to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 395 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 396 In commit adding relative sub-policy Org2MSP/Writers to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 397 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 398 In commit adding relative sub-policy Org2MSP/Admins to Application
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 399 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39a Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39b Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39c Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39d Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39e Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 39f Returning policy OrdererOrg/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 3a0 In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 3a1 Returning policy OrdererOrg/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 3a2 In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 3a3 Returning policy OrdererOrg/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 3a4 In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] GetPolicy -> DEBU 3a5 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.218 UTC [policies] CommitProposals -> DEBU 3a6 In commit adding relative sub-policy Orderer/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3a7 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3a8 In commit adding relative sub-policy Orderer/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3a9 Returning policy BlockValidation for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3aa In commit adding relative sub-policy Orderer/BlockValidation to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3ab Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3ac In commit adding relative sub-policy Orderer/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3ad Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3ae In commit adding relative sub-policy Application/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3af Returning policy Org1MSP/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3b0 In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3b1 Returning policy Org1MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3b2 In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3b3 Returning policy Org2MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3b4 In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3b5 Returning policy Org2MSP/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3b6 In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3b7 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3b8 In commit adding relative sub-policy Application/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3b9 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3ba In commit adding relative sub-policy Application/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3bb Returning policy Org1MSP/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3bc In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3bd Returning policy Org2MSP/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3be In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3bf Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c0 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c1 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c2 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c3 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c4 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c5 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3c6 As expected, current configuration has policy '/Channel/Readers'
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c7 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3c8 As expected, current configuration has policy '/Channel/Writers'
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3c9 Returning policy Application/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3ca As expected, current configuration has policy '/Channel/Application/Readers'
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3cb Returning policy Application/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3cc As expected, current configuration has policy '/Channel/Application/Writers'
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3cd Returning policy Application/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3ce As expected, current configuration has policy '/Channel/Application/Admins'
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] GetPolicy -> DEBU 3cf Returning policy Orderer/BlockValidation for evaluation
orderer.example.com       | 2017-05-23 14:17:56.219 UTC [policies] CommitProposals -> DEBU 3d0 As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/config] NewStandardValues -> DEBU 3d1 Initializing protos for *config.ChannelProtos
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/config] initializeProtosStruct -> DEBU 3d2 Processing field: HashingAlgorithm
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/config] initializeProtosStruct -> DEBU 3d3 Processing field: BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/config] initializeProtosStruct -> DEBU 3d4 Processing field: OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/config] initializeProtosStruct -> DEBU 3d5 Processing field: Consortium
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3d6 Adding to config map: [Groups] /Channel
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3d7 Adding to config map: [Groups] /Channel/Orderer
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3d8 Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3d9 Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3da Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3db Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3dc Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3dd Adding to config map: [Values] /Channel/Orderer/BatchTimeout
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3de Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3df Adding to config map: [Values] /Channel/Orderer/ConsensusType
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3e0 Adding to config map: [Values] /Channel/Orderer/BatchSize
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3e1 Adding to config map: [Policy] /Channel/Orderer/Readers
orderer.example.com       | 2017-05-23 14:17:56.220 UTC [common/configtx] addToMap -> DEBU 3e2 Adding to config map: [Policy] /Channel/Orderer/Writers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e3 Adding to config map: [Policy] /Channel/Orderer/Admins
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e4 Adding to config map: [Policy] /Channel/Orderer/BlockValidation
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e5 Adding to config map: [Groups] /Channel/Application
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e6 Adding to config map: [Groups] /Channel/Application/Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e7 Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e8 Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3e9 Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3ea Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3eb Adding to config map: [Groups] /Channel/Application/Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3ec Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3ed Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3ee Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3ef Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f0 Adding to config map: [Policy] /Channel/Application/Writers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f1 Adding to config map: [Policy] /Channel/Application/Readers
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f2 Adding to config map: [Policy] /Channel/Application/Admins
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f3 Adding to config map: [Values] /Channel/OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f4 Adding to config map: [Values] /Channel/HashingAlgorithm
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f5 Adding to config map: [Values] /Channel/Consortium
orderer.example.com       | 2017-05-23 14:17:56.221 UTC [common/configtx] addToMap -> DEBU 3f6 Adding to config map: [Values] /Channel/BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/configtx] addToMap -> DEBU 3f7 Adding to config map: [Policy] /Channel/Writers
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/configtx] addToMap -> DEBU 3f8 Adding to config map: [Policy] /Channel/Admins
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/configtx] addToMap -> DEBU 3f9 Adding to config map: [Policy] /Channel/Readers
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/configtx] processConfig -> DEBU 3fa Beginning new config for channel mychannel
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 3fb Initializing protos for *config.ChannelProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 3fc Processing field: HashingAlgorithm
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 3fd Processing field: BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 3fe Processing field: OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 3ff Processing field: Consortium
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 400 Proposed new policy Writers for Channel
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 401 Proposed new policy Admins for Channel
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 402 Proposed new policy Readers for Channel
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 403 Initializing protos for *struct {}
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 404 Proposed new policy Writers for Application
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 405 Proposed new policy Readers for Application
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 406 Proposed new policy Admins for Application
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 407 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 408 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 409 Initializing protos for *config.ApplicationOrgProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 40a Processing field: AnchorPeers
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 40b Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 40c Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 40d Proposed new policy Writers for Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 40e Proposed new policy Admins for Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 40f Proposed new policy Readers for Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 410 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 411 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 412 Initializing protos for *config.ApplicationOrgProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 413 Processing field: AnchorPeers
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 414 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 415 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 416 Proposed new policy Writers for Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 417 Proposed new policy Admins for Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [policies] ProposePolicy -> DEBU 418 Proposed new policy Readers for Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] NewStandardValues -> DEBU 419 Initializing protos for *config.OrdererProtos
orderer.example.com       | 2017-05-23 14:17:56.222 UTC [common/config] initializeProtosStruct -> DEBU 41a Processing field: ConsensusType
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] initializeProtosStruct -> DEBU 41b Processing field: BatchSize
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] initializeProtosStruct -> DEBU 41c Processing field: BatchTimeout
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] initializeProtosStruct -> DEBU 41d Processing field: KafkaBrokers
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] initializeProtosStruct -> DEBU 41e Processing field: ChannelRestrictions
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 41f Proposed new policy Readers for Orderer
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 420 Proposed new policy Writers for Orderer
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 421 Proposed new policy Admins for Orderer
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 422 Proposed new policy BlockValidation for Orderer
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] NewStandardValues -> DEBU 423 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] initializeProtosStruct -> DEBU 424 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 425 Proposed new policy Writers for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 426 Proposed new policy Admins for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [policies] ProposePolicy -> DEBU 427 Proposed new policy Readers for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] Validate -> DEBU 428 Anchor peers for org Org1MSP are 
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [common/config] validateMSP -> DEBU 429 Setting up MSP for org Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [msp] NewBccspMsp -> DEBU 42a Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [msp] Setup -> DEBU 42b Setting up MSP instance Org1MSP
orderer.example.com       | 2017-05-23 14:17:56.223 UTC [msp/identity] newIdentity -> DEBU 42c Creating identity instance for ID &{Org1MSP b57fdb0e3b27c5cf216c379d6e02ee351a2e57c2f2408badafa0a9f4459ee2e3}
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [msp/identity] newIdentity -> DEBU 42d Creating identity instance for ID &{Org1MSP 7552ec7f5cdfb907de65f4a18c65cf44e9f1e440fcd8b49ae77ea260d5b6cc98}
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [common/config] Validate -> DEBU 42e Anchor peers for org Org2MSP are 
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [common/config] validateMSP -> DEBU 42f Setting up MSP for org Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [msp] NewBccspMsp -> DEBU 430 Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [msp] Setup -> DEBU 431 Setting up MSP instance Org2MSP
orderer.example.com       | 2017-05-23 14:17:56.224 UTC [msp/identity] newIdentity -> DEBU 432 Creating identity instance for ID &{Org2MSP 7abbb11e85c6fb0b149de37558a12ba46d25c2940ecd17cc797a34af1b9ea121}
orderer.example.com       | 2017-05-23 14:17:56.225 UTC [msp/identity] newIdentity -> DEBU 433 Creating identity instance for ID &{Org2MSP 612db9aeac4f60b14350132a01b4b9553ca603382c292f52b0517e174997cfc5}
orderer.example.com       | 2017-05-23 14:17:56.225 UTC [common/config] validateMSP -> DEBU 434 Setting up MSP for org OrdererOrg
orderer.example.com       | 2017-05-23 14:17:56.225 UTC [msp] NewBccspMsp -> DEBU 435 Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:56.225 UTC [msp] Setup -> DEBU 436 Setting up MSP instance OrdererMSP
orderer.example.com       | 2017-05-23 14:17:56.225 UTC [msp/identity] newIdentity -> DEBU 437 Creating identity instance for ID &{OrdererMSP 5206785b8e21acb4f97f824612db446393657dc124b018bc9d7cd4ad5e53fb91}
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [msp/identity] newIdentity -> DEBU 438 Creating identity instance for ID &{OrdererMSP 60533ba2b879f0233b16ad277160a9563850764df59a2aa4dab458d6a2dd59c0}
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [msp] Setup -> DEBU 439 Setting up the MSP manager (3 msps)
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [msp] Setup -> DEBU 43a MSP manager setup complete, setup 3 msps
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 43b Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 43c In commit adding relative sub-policy Org1MSP/Writers to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 43d Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 43e In commit adding relative sub-policy Org1MSP/Admins to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 43f Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 440 In commit adding relative sub-policy Org1MSP/Readers to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 441 Returning policy Readers for evaluation
