Attaching to tnt-asset-client, tnt-fish-client, tnt-server, tnt-shell, tnt-ledger-sync, tnt-rest-api, tnt-devmode-engine-rust, tnt-settings-tp, tnt-tp, tnt-validator, tnt-rethink
[36mtnt-asset-client |[0m [Tue Apr 02 19:25:10.453570 2019] [mpm_event:notice] [pid 1:tid 140146906554432] AH00489: Apache/2.4.38 (Unix) configured -- resuming normal operations
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[34mtnt-rest-api    |[0m [32m[2019-04-02 19:24:10.047 INFO     messaging][0m [37mConnecting to tcp://validator:4004[0m
[34mtnt-rest-api    |[0m [32m[2019-04-02 19:24:10.048 INFO     rest_api][0m [37mCreating handlers for validator at tcp://validator:4004[0m
[34mtnt-rest-api    |[0m [32m[2019-04-02 19:24:10.050 INFO     rest_api][0m [37mStarting REST API on rest-api:8008[0m
[34mtnt-rest-api    |[0m [31m[2019-04-02 19:33:54.556 ERROR    base_events][0m [37mTask was destroyed but it is pending!
[34mtnt-rest-api    |[0m task: <Task pending coro=<StateDeltaSubscriberHandler._handle_disconnect() running at /usr/lib/python3/dist-packages/sawtooth_rest_api/state_delta_subscription_handler.py:175>>[0m
[34mtnt-rest-api    |[0m /usr/lib/python3.5/asyncio/base_events.py:412: RuntimeWarning: coroutine 'StateDeltaSubscriberHandler._handle_disconnect' was never awaited
[34mtnt-rest-api    |[0m   self._ready.clear()
[34mtnt-rest-api    |[0m ======== Running on http://rest-api:8008 ========
[34mtnt-rest-api    |[0m (Press CTRL+C to quit)
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Database not initialized: supply_chain
[31mtnt-ledger-sync |[0m Retrying database in 5 seconds...
[31mtnt-ledger-sync |[0m Successfully connected to database: supply_chain
[31mtnt-ledger-sync |[0m Connected to tcp://validator:4004
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Wait time: 0
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Timer expired -- publishing block
[36;1mtnt-devmode-engine-rust |[0m WARN  | devmode_engine_rust: | Block not ready to summarize
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Checking consensus data: Block(block_num: 1, block_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], previous_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646592165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504, summary: 92165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504)
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Passed consensus check: Block(block_num: 1, block_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], previous_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646592165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504, summary: 92165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504)
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Choosing between chain heads -- current: Block(block_num: 0, block_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], previous_id: [0, 0, 0, 0, 0, 0, 0, 0], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 47656e65736973, summary: ) -- new: Block(block_num: 1, block_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], previous_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646592165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504, summary: )
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Committing Block(block_num: 1, block_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], previous_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646592165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504, summary: )
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Chain head updated to [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], abandoning block in progress
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Wait time: 0
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Timer expired -- publishing block
[36;1mtnt-devmode-engine-rust |[0m WARN  | devmode_engine_rust: | Block not ready to summarize
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Checking consensus data: Block(block_num: 2, block_id: [5, 154, 176, 186, 180, 3, 89, 133, 204, 107, 148, 168, 30, 229, 21, 54, 77, 22, 155, 6, 88, 128, 188, 89, 186, 71, 147, 70, 127, 19, 155, 55, 119, 127, 227, 248, 96, 203, 217, 159, 29, 139, 227, 75, 143, 217, 136, 118, 180, 241, 28, 57, 107, 226, 176, 236, 132, 99, 226, 146, 124, 22, 240, 46], previous_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646526872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651, summary: 26872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651)
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Passed consensus check: Block(block_num: 2, block_id: [5, 154, 176, 186, 180, 3, 89, 133, 204, 107, 148, 168, 30, 229, 21, 54, 77, 22, 155, 6, 88, 128, 188, 89, 186, 71, 147, 70, 127, 19, 155, 55, 119, 127, 227, 248, 96, 203, 217, 159, 29, 139, 227, 75, 143, 217, 136, 118, 180, 241, 28, 57, 107, 226, 176, 236, 132, 99, 226, 146, 124, 22, 240, 46], previous_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646526872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651, summary: 26872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651)
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Choosing between chain heads -- current: Block(block_num: 1, block_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], previous_id: [77, 11, 221, 14, 253, 20, 175, 130, 161, 12, 63, 203, 226, 13, 96, 97, 134, 81, 144, 193, 200, 199, 20, 244, 51, 237, 204, 71, 173, 15, 240, 28, 12, 10, 94, 95, 30, 122, 240, 199, 117, 230, 16, 100, 223, 33, 153, 188, 131, 99, 112, 152, 89, 242, 21, 251, 1, 198, 236, 226, 239, 234, 178, 202], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646592165b25976be73eb221ecfa5de9e126b869b04c10a250b428e84a48eada3504, summary: ) -- new: Block(block_num: 2, block_id: [5, 154, 176, 186, 180, 3, 89, 133, 204, 107, 148, 168, 30, 229, 21, 54, 77, 22, 155, 6, 88, 128, 188, 89, 186, 71, 147, 70, 127, 19, 155, 55, 119, 127, 227, 248, 96, 203, 217, 159, 29, 139, 227, 75, 143, 217, 136, 118, 180, 241, 28, 57, 107, 226, 176, 236, 132, 99, 226, 146, 124, 22, 240, 46], previous_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646526872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651, summary: )
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Committing Block(block_num: 2, block_id: [5, 154, 176, 186, 180, 3, 89, 133, 204, 107, 148, 168, 30, 229, 21, 54, 77, 22, 155, 6, 88, 128, 188, 89, 186, 71, 147, 70, 127, 19, 155, 55, 119, 127, 227, 248, 96, 203, 217, 159, 29, 139, 227, 75, 143, 217, 136, 118, 180, 241, 28, 57, 107, 226, 176, 236, 132, 99, 226, 146, 124, 22, 240, 46], previous_id: [240, 109, 26, 130, 19, 10, 133, 124, 231, 2, 46, 104, 53, 143, 60, 58, 141, 219, 209, 47, 80, 131, 109, 85, 134, 92, 80, 107, 219, 110, 20, 43, 69, 49, 85, 202, 146, 215, 3, 85, 5, 174, 19, 190, 199, 164, 26, 228, 176, 100, 132, 99, 147, 16, 77, 54, 20, 67, 48, 238, 26, 236, 1, 80], signer_id: [2, 145, 219, 111, 218, 63, 27, 141, 31, 215, 68, 144, 101, 51, 148, 215, 57, 177, 136, 140, 132, 154, 143, 115, 183, 37, 122, 183, 23, 195, 185, 159, 220], payload: 4465766d6f646526872be82266aa1e3696daa2b0312ba37e4dbd5698f384cd6acb2ff037946651, summary: )
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Chain head updated to [5, 154, 176, 186, 180, 3, 89, 133, 204, 107, 148, 168, 30, 229, 21, 54, 77, 22, 155, 6, 88, 128, 188, 89, 186, 71, 147, 70, 127, 19, 155, 55, 119, 127, 227, 248, 96, 203, 217, 159, 29, 139, 227, 75, 143, 217, 136, 118, 180, 241, 28, 57, 107, 226, 176, 236, 132, 99, 226, 146, 124, 22, 240, 46], abandoning block in progress
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Wait time: 0
[36;1mtnt-devmode-engine-rust |[0m INFO  | devmode_engine_rust: | Timer expired -- publishing block
[36;1mtnt-devmode-engine-rust |[0m WARN  | devmode_engine_rust: | Block not ready to summarize
[32mtnt-server      |[0m WARNING! No signing key provided. Batch signing will be insecure!
[32mtnt-server      |[0m Set "PRIVATE_KEY" as an environment variable or in "config.json" file.
[32mtnt-server      |[0m WARNING! No secret provided. JWT authorization tokens will be insecure!
[32mtnt-server      |[0m Set "JWT_SECRET" as an environment variable or in "config.json" file.
[32mtnt-server      |[0m Batch signer initialized with public key: 034f355bdcb7cc0af728ef3cceb9615d90684bb5b2ca5f859ab0f0b704075871aa
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Connected to tcp://validator:4004
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Database not initialized: supply_chain
[32mtnt-server      |[0m Retrying database in 5 seconds...
[32mtnt-server      |[0m Successfully connected to database: supply_chain
[32mtnt-server      |[0m Supply Chain Server listening on port 3000
[32mtnt-server      |[0m Received GET request for / from ::ffff:10.254.86.190
[32mtnt-server      |[0m Received GET request for /favicon.ico from ::ffff:10.254.86.190
[32mtnt-server      |[0m Received GET request for /info from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /transactions?wait from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /transactions?wait from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /users from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /users from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /records?recordType=asset from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /records?recordType=asset from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /agents from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /agents from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /agents from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /transactions?wait from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received POST request for /transactions?wait from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /records?recordType=asset from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /agents from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /agents from ::ffff:172.23.0.12
[32mtnt-server      |[0m Received GET request for /records?recordType=asset from ::ffff:172.23.0.12
