Attaching to explorerdb.mynetwork.com, explorer.mynetwork.com
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.674 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.666] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes private-karga-atlantis
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.716] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.718] [INFO] Sync - [39mSynchronizer pid is 18
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:33.725Z - [31merror[39m: [BlockEventSource]: Failed to start event service message=No targets provided, stack=Error: No targets provided
[33mexplorer.mynetwork.com      |[0m     at EventService.setTargets (/opt/explorer/node_modules/fabric-common/lib/EventService.js:112:10)
[33mexplorer.mynetwork.com      |[0m     at EventServiceManager.newEventService (/opt/explorer/node_modules/fabric-network/lib/impl/event/eventservicemanager.js:70:22)
[33mexplorer.mynetwork.com      |[0m     at EventServiceManager.newDefaultEventService (/opt/explorer/node_modules/fabric-network/lib/impl/event/eventservicemanager.js:51:21)
[33mexplorer.mynetwork.com      |[0m     at BlockEventSource.start (/opt/explorer/node_modules/fabric-network/lib/impl/event/blockeventsource.js:52:58)
[33mexplorer.mynetwork.com      |[0m     at BlockEventSource.addBlockListener (/opt/explorer/node_modules/fabric-network/lib/impl/event/blockeventsource.js:30:20)
[33mexplorer.mynetwork.com      |[0m     at IsolatedBlockListenerSession.start (/opt/explorer/node_modules/fabric-network/lib/impl/event/isolatedblocklistenersession.js:15:32)
[33mexplorer.mynetwork.com      |[0m     at Object.addListener (/opt/explorer/node_modules/fabric-network/lib/impl/event/listenersession.js:14:23)
[33mexplorer.mynetwork.com      |[0m     at process._tickCallback (internal/process/next_tick.js:68:7)
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.725] [INFO] FabricEvent - [39mSuccessfully created channel event hub for [private-karga-atlantis]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.748] [INFO] FabricUtils - [39mgenerateBlockHash 1
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.750] [INFO] FabricEvent - [39mSuccessfully created channel event hub for [common]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.752] [INFO] SyncServices - [39mblock_row.blocknum  1
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.759] [INFO] FabricUtils - [39mgenerateBlockHash 2
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.769] [INFO] SyncServices - [39mblock_row.blocknum  2
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.774] [INFO] FabricUtils - [39mgenerateBlockHash 3
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.775] [INFO] SyncServices - [39mblock_row.blocknum  3
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.776] [INFO] FabricUtils - [39mgenerateBlockHash 4
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.778] [INFO] SyncServices - [39mblock_row.blocknum  4
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.780] [INFO] FabricUtils - [39mgenerateBlockHash 5
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.781] [INFO] SyncServices - [39mblock_row.blocknum  5
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.782] [INFO] FabricUtils - [39mgenerateBlockHash 6
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.784] [INFO] SyncServices - [39mblock_row.blocknum  6
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.785] [INFO] FabricUtils - [39mgenerateBlockHash 7
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.787] [INFO] SyncServices - [39mblock_row.blocknum  7
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.788] [INFO] FabricUtils - [39mgenerateBlockHash 8
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.789] [INFO] SyncServices - [39mblock_row.blocknum  8
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.790] [INFO] FabricUtils - [39mgenerateBlockHash 9
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.792] [INFO] SyncServices - [39mblock_row.blocknum  9
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.793] [INFO] FabricUtils - [39mgenerateBlockHash 10
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.795] [INFO] SyncServices - [39mblock_row.blocknum  10
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.796] [INFO] FabricUtils - [39mgenerateBlockHash 11
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.797] [INFO] SyncServices - [39mblock_row.blocknum  11
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.798] [INFO] FabricUtils - [39mgenerateBlockHash 12
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.800] [INFO] SyncServices - [39mblock_row.blocknum  12
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.801] [INFO] FabricUtils - [39mgenerateBlockHash 13
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.802] [INFO] SyncServices - [39mblock_row.blocknum  13
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.803] [INFO] FabricUtils - [39mgenerateBlockHash 14
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:33.804] [INFO] SyncServices - [39mblock_row.blocknum  14
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.099Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.099Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.099Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.100Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.100Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.101Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.102Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.102Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:47.102Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.100Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.100Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.100Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.102Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.102Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.102Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.103Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.103Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:50.103Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.104Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.104Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.104Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.106Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.106Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.106Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.107Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.107Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:53.107Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.108Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.108Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.108Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.109Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.109Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.110Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.111Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.111Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:56.111Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.109Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.110Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.110Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.110] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.110] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.110] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.221Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.221Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.222Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.222] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.222] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.223] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.327Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.328Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:55:59.328Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.328] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.328] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:55:59.329] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.462Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.462Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.462Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.463Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.463Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.463Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.464Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.464Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:02.464Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:03.717] [INFO] SyncPlatform - [39mUpdating the client network and other details to DB
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:03.725] [INFO] SyncServices - [39mSyncServices.synchNetworkConfigToDB client  very-simple  channel_name  common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:03.740] [INFO] FabricUtils - [39mgenerateBlockHash 0
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.464Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:05.464Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
